user_id,item_id,rating
2446,6,3
2446,19,5
2446,23,4
2446,26,5
2446,27,3
2446,30,3
2446,37,3
2446,39,3
2446,97,1
2447,2,5
2447,7,3
2447,12,4
2447,14,4
2447,26,5
2447,34,3
2447,49,4
2447,59,3
2447,95,3
2447,98,3
2448,6,3
2448,11,4
2448,14,3
2448,20,5
2448,25,5
2448,28,3
2448,30,3
2448,34,4
2448,41,5
2448,57,5
2449,4,1
2449,7,5
2449,13,2
2449,16,5
2449,35,1
2449,41,3
2449,45,3
2449,48,1
2449,56,1
2449,85,2
2450,0,1
2450,2,5
2450,7,5
2450,13,4
2450,14,1
2450,19,5
2450,30,1
2450,35,1
2450,47,1
2450,81,3
2451,4,5
2451,6,5
2451,7,3
2451,8,5
2451,9,5
2451,10,5
2451,11,4
2451,40,1
2451,64,3
2451,83,2
2452,3,2
2452,4,1
2452,7,4
2452,16,5
2452,20,5
2452,29,5
2452,31,5
2452,35,3
2452,44,2
2452,45,5
2453,8,5
2453,10,5
2453,12,5
2453,17,5
2453,21,3
2453,26,1
2453,32,3
2453,33,5
2453,77,5
2453,98,5
2454,0,5
2454,6,5
2454,8,5
2454,15,5
2454,22,5
2454,27,5
2454,35,4
2454,39,1
2454,66,1
2454,81,1
2455,10,5
2455,11,5
2455,12,5
2455,18,5
2455,19,5
2455,21,5
2455,29,5
2455,31,5
2455,37,5
2455,38,5
2456,0,3
2456,4,5
2456,6,5
2456,8,5
2456,12,5
2456,14,5
2456,15,5
2456,16,3
2456,52,5
2456,53,5
2457,0,5
2457,7,3
2457,9,4
2457,10,1
2457,11,5
2457,14,1
2457,15,5
2457,25,3
2457,36,1
2457,65,3
2458,0,4
2458,4,5
2458,5,3
2458,12,5
2458,15,4
2458,25,4
2458,31,4
2458,35,4
2458,40,3
2458,46,4
2459,3,4
2459,9,5
2459,22,4
2459,27,3
2459,29,4
2459,37,5
2459,39,3
2459,40,2
2459,41,3
2459,54,3
2460,0,5
2460,11,3
2460,13,3
2460,15,4
2460,16,3
2460,38,4
2460,43,4
2460,44,5
2460,56,5
2460,59,2
2461,0,4
2461,6,5
2461,7,4
2461,19,5
2461,21,2
2461,22,5
2461,23,3
2461,24,3
2461,30,4
2461,33,3
2462,4,4
2462,5,2
2462,10,5
2462,16,4
2462,17,5
2462,25,5
2462,26,5
2462,39,3
2462,50,3
2462,75,2
2463,0,5
2463,9,5
2463,14,4
2463,17,2
2463,20,3
2463,21,3
2463,23,3
2463,35,5
2463,46,4
2463,55,3
2464,2,4
2464,5,2
2464,9,5
2464,15,1
2464,16,3
2464,17,1
2464,18,3
2464,28,2
2464,49,2
2464,51,2
2465,4,1
2465,6,5
2465,10,5
2465,13,5
2465,17,4
2465,20,5
2465,25,5
2465,38,1
2465,49,3
2465,86,3
2466,1,4
2466,2,5
2466,12,5
2466,18,4
2466,24,5
2466,28,5
2466,49,3
2466,52,3
2466,61,5
2466,96,4
2467,5,3
2467,10,3
2467,11,5
2467,16,3
2467,25,1
2467,32,5
2467,33,1
2467,39,2
2467,41,4
2467,47,3
2468,5,4
2468,7,3
2468,8,5
2468,10,3
2468,12,4
2468,13,4
2468,14,4
2468,15,3
2468,26,3
2468,40,1
2469,0,5
2469,1,5
2469,5,4
2469,10,5
2469,15,5
2469,19,5
2469,27,5
2469,35,5
2469,41,5
2469,65,5
2470,2,5
2470,4,5
2470,6,3
2470,8,5
2470,16,5
2470,17,4
2470,18,1
2470,24,3
2470,30,3
2470,65,5
2471,1,2
2471,7,5
2471,14,3
2471,16,5
2471,23,2
2471,28,4
2471,33,4
2471,37,2
2471,41,3
2471,51,5
2472,0,5
2472,2,4
2472,5,4
2472,14,5
2472,18,4
2472,20,4
2472,22,2
2472,40,4
2472,46,4
2472,58,1
2473,4,3
2473,5,5
2473,7,3
2473,8,1
2473,13,5
2473,23,3
2473,35,1
2473,48,5
2473,50,5
2473,51,1
2474,1,5
2474,2,5
2474,3,5
2474,6,4
2474,12,5
2474,14,5
2474,16,5
2474,20,4
2474,32,4
2474,95,3
2475,1,5
2475,3,4
2475,6,4
2475,8,4
2475,10,4
2475,16,4
2475,20,5
2475,28,4
2475,41,4
2475,70,4
2476,5,5
2476,11,4
2476,12,3
2476,15,5
2476,18,5
2476,31,4
2476,41,4
2476,42,3
2476,69,5
2476,93,5
2477,4,5
2477,12,3
2477,16,3
2477,20,5
2477,22,4
2477,24,3
2477,35,4
2477,49,3
2477,78,3
2477,85,2
2478,3,5
2478,5,5
2478,8,5
2478,11,5
2478,12,5
2478,13,5
2478,22,5
2478,28,5
2478,41,5
2478,52,5
2479,0,5
2479,4,3
2479,10,5
2479,13,2
2479,15,3
2479,24,3
2479,26,4
2479,30,3
2479,34,2
2479,62,3
2480,4,2
2480,5,4
2480,10,2
2480,12,3
2480,19,5
2480,20,4
2480,23,3
2480,28,5
2480,31,3
2480,58,5
2481,0,5
2481,3,5
2481,12,5
2481,13,5
2481,14,5
2481,17,1
2481,20,5
2481,21,5
2481,32,5
2481,60,3
2482,0,5
2482,1,5
2482,2,4
2482,7,5
2482,8,5
2482,10,5
2482,12,1
2482,41,5
2482,66,2
2482,90,1
2483,2,5
2483,5,2
2483,7,5
2483,8,5
2483,16,3
2483,20,2
2483,21,2
2483,43,5
2483,61,5
2483,89,3
2484,0,5
2484,3,5
2484,5,4
2484,18,4
2484,36,3
2484,50,4
2484,51,3
2484,71,4
2484,76,3
2484,95,4
2485,0,5
2485,6,5
2485,18,3
2485,24,3
2485,26,5
2485,27,5
2485,29,3
2485,32,4
2485,34,4
2485,56,3
2486,1,4
2486,2,5
2486,3,4
2486,6,5
2486,7,5
2486,14,1
2486,15,5
2486,21,5
2486,59,4
2486,94,3
2487,10,3
2487,15,4
2487,16,3
2487,20,5
2487,23,3
2487,27,3
2487,30,2
2487,34,2
2487,57,4
2487,70,2
2488,5,3
2488,7,5
2488,8,5
2488,9,5
2488,11,4
2488,13,5
2488,16,2
2488,28,4
2488,31,2
2488,68,4
2489,0,3
2489,5,3
2489,12,2
2489,13,4
2489,20,3
2489,23,1
2489,26,4
2489,30,3
2489,53,5
2489,93,3
2490,1,3
2490,9,4
2490,10,4
2490,15,5
2490,28,3
2490,30,3
2490,33,3
2490,43,5
2490,45,3
2490,53,3
2491,5,2
2491,6,5
2491,7,5
2491,8,5
2491,12,2
2491,17,1
2491,24,3
2491,47,5
2491,84,5
2491,89,1
2492,4,5
2492,5,4
2492,7,3
2492,8,5
2492,10,5
2492,16,3
2492,19,5
2492,21,5
2492,54,5
2492,87,4
2493,4,4
2493,8,5
2493,9,5
2493,14,3
2493,15,4
2493,18,3
2493,22,5
2493,40,4
2493,57,3
2493,81,3
2494,1,5
2494,2,5
2494,19,5
2494,24,2
2494,26,5
2494,29,4
2494,33,2
2494,34,4
2494,50,2
2494,61,5
2495,0,4
2495,1,4
2495,5,1
2495,7,5
2495,14,2
2495,15,3
2495,19,1
2495,45,5
2495,64,1
2495,70,5
2496,1,4
2496,4,2
2496,7,2
2496,8,5
2496,10,5
2496,18,2
2496,27,5
2496,28,5
2496,63,3
2496,89,3
2497,2,5
2497,3,3
2497,4,1
2497,9,5
2497,11,5
2497,22,3
2497,29,5
2497,39,5
2497,51,3
2497,54,5
2498,4,3
2498,5,4
2498,6,2
2498,9,5
2498,13,5
2498,16,3
2498,30,4
2498,33,3
2498,58,2
2498,85,4
2499,3,5
2499,4,3
2499,7,4
2499,8,5
2499,10,4
2499,15,2
2499,18,1
2499,29,3
2499,32,1
2499,49,5
2500,4,1
2500,8,3
2500,9,5
2500,10,5
2500,13,3
2500,17,5
2500,18,2
2500,20,4
2500,27,3
2500,46,5
2501,1,5
2501,3,4
2501,20,5
2501,23,5
2501,24,1
2501,28,1
2501,37,5
2501,51,1
2501,57,5
2501,63,3
2502,1,3
2502,5,4
2502,7,2
2502,9,4
2502,21,2
2502,25,3
2502,28,2
2502,46,2
2502,56,1
2502,98,3
2503,9,5
2503,10,1
2503,11,5
2503,13,5
2503,14,5
2503,17,3
2503,18,5
2503,20,5
2503,30,2
2503,42,4
2504,8,5
2504,15,4
2504,18,5
2504,21,5
2504,24,4
2504,25,5
2504,26,5
2504,29,4
2504,30,3
2504,65,5
2505,1,5
2505,3,3
2505,5,3
2505,8,4
2505,12,3
2505,20,4
2505,21,5
2505,45,2
2505,75,3
2505,95,4
2506,0,5
2506,4,5
2506,7,5
2506,10,5
2506,18,4
2506,21,5
2506,27,5
2506,35,1
2506,65,5
2506,73,5
2507,6,2
2507,9,5
2507,11,4
2507,16,4
2507,24,3
2507,27,2
2507,36,2
2507,53,5
2507,65,2
2507,97,1
2508,5,3
2508,6,5
2508,7,5
2508,9,5
2508,12,3
2508,15,5
2508,19,5
2508,20,3
2508,23,3
2508,79,5
2509,0,5
2509,1,5
2509,7,5
2509,13,5
2509,15,5
2509,19,5
2509,34,5
2509,51,4
2509,76,5
2509,86,4
2510,0,5
2510,12,4
2510,19,5
2510,20,4
2510,28,3
2510,29,4
2510,40,4
2510,48,4
2510,60,4
2510,85,3
2511,1,5
2511,3,2
2511,5,2
2511,7,2
2511,11,2
2511,18,1
2511,20,5
2511,34,4
2511,38,2
2511,50,3
2512,0,4
2512,3,4
2512,5,2
2512,7,3
2512,14,5
2512,15,1
2512,24,1
2512,25,5
2512,27,5
2512,30,2
2513,0,4
2513,1,4
2513,7,5
2513,10,1
2513,14,5
2513,19,5
2513,22,5
2513,33,4
2513,35,5
2513,44,5
2514,0,4
2514,10,5
2514,23,3
2514,25,5
2514,35,3
2514,38,2
2514,39,3
2514,45,5
2514,47,4
2514,94,2
2515,1,5
2515,3,5
2515,6,5
2515,14,5
2515,15,5
2515,21,5
2515,24,5
2515,42,5
2515,62,5
2515,95,5
2516,5,5
2516,6,3
2516,7,5
2516,10,5
2516,11,4
2516,17,4
2516,19,5
2516,23,2
2516,31,3
2516,34,2
2517,0,5
2517,4,5
2517,6,5
2517,12,3
2517,18,5
2517,20,5
2517,29,4
2517,39,1
2517,65,3
2517,79,5
2518,10,5
2518,11,5
2518,16,3
2518,18,4
2518,21,4
2518,22,3
2518,23,4
2518,27,5
2518,29,5
2518,77,2
2519,0,2
2519,5,4
2519,11,5
2519,14,5
2519,21,3
2519,29,4
2519,41,5
2519,47,5
2519,51,5
2519,78,4
2520,3,4
2520,4,5
2520,8,5
2520,29,4
2520,30,5
2520,33,1
2520,46,2
2520,52,4
2520,54,5
2520,69,5
2521,0,4
2521,4,1
2521,5,5
2521,6,1
2521,9,2
2521,14,1
2521,17,2
2521,21,5
2521,24,1
2521,28,1
2522,11,2
2522,13,4
2522,16,5
2522,21,2
2522,22,5
2522,31,4
2522,36,4
2522,45,5
2522,60,5
2522,75,4
2523,0,5
2523,1,3
2523,11,5
2523,15,5
2523,35,5
2523,43,4
2523,49,5
2523,62,5
2523,76,5
2523,77,5
2524,5,5
2524,7,5
2524,11,5
2524,13,4
2524,15,3
2524,18,1
2524,32,3
2524,39,4
2524,41,5
2524,46,3
2525,2,5
2525,4,4
2525,6,4
2525,12,5
2525,19,4
2525,20,5
2525,26,3
2525,28,4
2525,33,5
2525,69,4
2526,0,5
2526,4,1
2526,8,5
2526,12,2
2526,24,2
2526,30,3
2526,33,4
2526,34,4
2526,44,3
2526,59,3
2527,2,5
2527,3,3
2527,4,3
2527,6,3
2527,9,5
2527,11,5
2527,19,5
2527,28,2
2527,40,2
2527,55,3
2528,0,5
2528,4,5
2528,9,5
2528,11,5
2528,15,5
2528,17,5
2528,18,5
2528,43,5
2528,62,5
2528,88,5
2529,1,5
2529,2,4
2529,7,4
2529,10,3
2529,18,5
2529,31,3
2529,34,4
2529,49,1
2529,63,4
2529,71,4
2530,8,5
2530,9,4
2530,10,5
2530,15,5
2530,16,3
2530,21,5
2530,22,5
2530,25,5
2530,31,5
2530,66,4
2531,1,4
2531,3,4
2531,6,2
2531,7,5
2531,8,4
2531,9,5
2531,11,5
2531,14,3
2531,32,4
2531,64,3
2532,1,5
2532,4,5
2532,5,4
2532,8,4
2532,12,5
2532,26,3
2532,28,5
2532,30,4
2532,47,5
2532,56,4
2533,0,3
2533,1,5
2533,2,5
2533,11,4
2533,12,4
2533,20,5
2533,23,4
2533,32,5
2533,34,4
2533,92,3
2534,0,5
2534,6,3
2534,14,3
2534,15,5
2534,16,2
2534,26,5
2534,31,3
2534,33,2
2534,35,5
2534,40,4
2535,0,4
2535,5,2
2535,10,5
2535,11,5
2535,16,3
2535,22,4
2535,30,3
2535,34,4
2535,46,4
2535,78,3
2536,7,5
2536,12,4
2536,14,4
2536,15,4
2536,18,2
2536,23,3
2536,31,4
2536,32,5
2536,43,4
2536,66,4
2537,0,3
2537,2,4
2537,3,5
2537,6,2
2537,8,5
2537,11,5
2537,17,1
2537,19,5
2537,26,3
2537,67,4
2538,2,5
2538,4,2
2538,8,4
2538,10,3
2538,21,2
2538,24,3
2538,26,4
2538,27,5
2538,34,3
2538,63,3
2539,0,3
2539,2,2
2539,5,2
2539,15,5
2539,18,5
2539,20,5
2539,29,1
2539,34,4
2539,67,4
2539,79,5
2540,0,4
2540,2,5
2540,7,3
2540,11,5
2540,12,4
2540,23,3
2540,29,3
2540,34,3
2540,52,4
2540,66,4
2541,3,5
2541,4,4
2541,11,5
2541,12,3
2541,23,3
2541,25,4
2541,33,3
2541,34,5
2541,41,4
2541,72,4
2542,0,5
2542,9,5
2542,10,3
2542,12,2
2542,19,5
2542,23,5
2542,27,5
2542,36,5
2542,44,3
2542,68,2
2543,1,5
2543,6,5
2543,8,5
2543,10,5
2543,14,5
2543,21,4
2543,24,4
2543,37,5
2543,38,5
2543,48,4
2544,4,4
2544,6,3
2544,8,5
2544,10,5
2544,12,5
2544,13,5
2544,16,3
2544,17,4
2544,19,5
2544,52,5
2545,3,5
2545,6,1
2545,14,5
2545,17,5
2545,18,2
2545,21,3
2545,43,5
2545,49,3
2545,54,2
2545,70,5
2546,0,5
2546,1,2
2546,5,5
2546,6,4
2546,15,1
2546,21,5
2546,24,1
2546,26,5
2546,37,5
2546,45,5
2547,1,5
2547,2,2
2547,5,2
2547,15,4
2547,16,3
2547,18,4
2547,29,5
2547,32,4
2547,37,5
2547,55,3
2548,3,3
2548,9,2
2548,14,1
2548,19,4
2548,22,2
2548,25,5
2548,28,5
2548,29,5
2548,33,5
2548,59,3
2549,2,4
2549,3,3
2549,6,4
2549,14,3
2549,15,4
2549,25,5
2549,31,5
2549,69,1
2549,84,2
2549,88,2
2550,0,2
2550,8,5
2550,18,5
2550,24,4
2550,25,2
2550,30,4
2550,49,3
2550,59,1
2550,64,2
2550,74,3
2551,1,5
2551,5,1
2551,10,5
2551,11,4
2551,15,5
2551,16,5
2551,17,2
2551,41,5
2551,48,1
2551,62,4
2552,0,5
2552,2,5
2552,4,5
2552,5,5
2552,15,5
2552,24,5
2552,32,1
2552,46,5
2552,54,1
2552,64,5
2553,0,1
2553,2,4
2553,5,3
2553,6,5
2553,13,5
2553,20,5
2553,22,5
2553,26,4
2553,30,2
2553,51,4
2554,0,3
2554,1,1
2554,4,5
2554,14,3
2554,20,3
2554,26,2
2554,37,5
2554,42,4
2554,44,4
2554,49,4
2555,1,5
2555,2,5
2555,8,5
2555,9,5
2555,22,5
2555,23,3
2555,24,2
2555,25,5
2555,29,2
2555,44,3
2556,0,4
2556,4,5
2556,5,5
2556,9,5
2556,13,5
2556,16,1
2556,19,4
2556,20,5
2556,30,4
2556,36,4
2557,2,5
2557,5,4
2557,7,3
2557,19,5
2557,20,5
2557,23,4
2557,24,5
2557,26,4
2557,43,3
2557,70,4
2558,8,5
2558,17,3
2558,21,4
2558,23,5
2558,27,5
2558,37,4
2558,40,4
2558,46,4
2558,74,4
2558,80,5
2559,0,5
2559,1,5
2559,5,4
2559,7,4
2559,8,5
2559,15,5
2559,19,5
2559,22,5
2559,24,4
2559,55,4
2560,1,5
2560,3,3
2560,7,5
2560,10,5
2560,19,4
2560,22,5
2560,26,5
2560,29,3
2560,33,2
2560,50,5
2561,5,4
2561,11,4
2561,12,4
2561,14,5
2561,16,4
2561,21,5
2561,29,4
2561,35,5
2561,38,3
2561,40,1
2562,9,5
2562,13,3
2562,14,5
2562,22,3
2562,23,4
2562,29,5
2562,35,3
2562,37,5
2562,40,3
2562,58,2
2563,5,5
2563,6,2
2563,7,1
2563,9,5
2563,11,3
2563,19,4
2563,20,5
2563,67,5
2563,77,3
2563,95,5
2564,0,5
2564,1,2
2564,5,2
2564,6,3
2564,20,5
2564,25,3
2564,30,3
2564,50,5
2564,54,3
2564,66,2
2565,2,5
2565,4,5
2565,7,5
2565,10,3
2565,18,5
2565,44,4
2565,52,5
2565,64,3
2565,69,2
2565,97,3
2566,6,4
2566,9,5
2566,12,3
2566,16,4
2566,18,4
2566,28,3
2566,36,2
2566,38,4
2566,46,3
2566,49,3
2567,6,5
2567,9,5
2567,11,4
2567,15,4
2567,23,5
2567,29,4
2567,35,5
2567,43,5
2567,60,4
2567,61,5
2568,1,4
2568,5,3
2568,22,5
2568,23,2
2568,29,2
2568,37,3
2568,39,3
2568,53,1
2568,57,5
2568,59,2
2569,7,3
2569,11,5
2569,16,4
2569,17,5
2569,21,5
2569,25,5
2569,27,4
2569,28,4
2569,34,5
2569,59,5
2570,1,1
2570,3,4
2570,9,4
2570,22,5
2570,29,3
2570,31,5
2570,34,2
2570,43,3
2570,61,3
2570,77,1
2571,0,5
2571,11,5
2571,14,1
2571,22,4
2571,24,1
2571,26,5
2571,31,5
2571,38,5
2571,47,5
2571,89,3
2572,2,5
2572,3,4
2572,10,1
2572,12,1
2572,17,2
2572,24,1
2572,53,3
2572,77,1
2572,88,4
2572,89,1
2573,2,4
2573,10,5
2573,19,5
2573,27,5
2573,31,5
2573,37,5
2573,50,5
2573,60,3
2573,68,5
2573,74,4
2574,1,3
2574,4,3
2574,5,3
2574,6,3
2574,7,4
2574,9,5
2574,26,5
2574,39,3
2574,43,4
2574,63,2
2575,2,4
2575,3,4
2575,5,4
2575,8,5
2575,14,5
2575,25,4
2575,38,4
2575,43,4
2575,54,2
2575,56,5
2576,0,3
2576,6,4
2576,10,3
2576,11,5
2576,16,2
2576,22,3
2576,41,3
2576,64,5
2576,75,2
2576,99,3
2577,3,5
2577,4,5
2577,9,5
2577,11,5
2577,13,5
2577,21,5
2577,22,5
2577,26,5
2577,30,5
2577,55,4
2578,1,4
2578,6,1
2578,9,1
2578,19,5
2578,20,5
2578,34,3
2578,36,4
2578,42,1
2578,45,4
2578,77,4
2579,1,5
2579,9,5
2579,11,5
2579,16,5
2579,20,5
2579,29,5
2579,30,3
2579,35,5
2579,60,5
2579,79,5
2580,1,4
2580,5,4
2580,9,5
2580,22,5
2580,23,3
2580,27,5
2580,30,2
2580,31,5
2580,40,1
2580,68,5
2581,1,5
2581,2,5
2581,10,4
2581,14,5
2581,17,4
2581,19,5
2581,22,4
2581,25,5
2581,74,3
2581,78,5
2582,1,5
2582,6,4
2582,8,5
2582,10,4
2582,16,4
2582,18,5
2582,19,5
2582,27,5
2582,28,3
2582,29,4
2583,4,3
2583,13,2
2583,22,3
2583,29,3
2583,42,4
2583,50,3
2583,60,4
2583,62,4
2583,63,4
2583,75,4
2584,0,5
2584,5,5
2584,7,5
2584,8,5
2584,9,5
2584,23,2
2584,30,5
2584,35,2
2584,51,4
2584,52,2
2585,6,5
2585,8,5
2585,11,5
2585,12,2
2585,16,5
2585,20,5
2585,23,5
2585,26,5
2585,45,3
2585,74,2
2586,1,5
2586,3,4
2586,4,2
2586,8,5
2586,12,3
2586,26,5
2586,27,4
2586,36,3
2586,38,4
2586,42,4
2587,1,4
2587,2,5
2587,4,5
2587,5,5
2587,11,5
2587,15,5
2587,20,5
2587,28,4
2587,67,3
2587,88,5
2588,2,5
2588,6,4
2588,14,2
2588,22,3
2588,27,3
2588,32,1
2588,37,5
2588,41,2
2588,43,3
2588,50,2
2589,0,5
2589,10,5
2589,12,5
2589,14,3
2589,17,3
2589,18,3
2589,27,3
2589,42,3
2589,64,4
2589,74,4
2590,4,5
2590,5,2
2590,6,5
2590,8,5
2590,28,3
2590,29,1
2590,36,5
2590,67,5
2590,93,1
2590,95,3
2591,0,3
2591,7,5
2591,10,2
2591,13,5
2591,25,3
2591,34,4
2591,37,5
2591,47,3
2591,50,3
2591,68,2
2592,4,4
2592,10,5
2592,11,5
2592,23,5
2592,24,1
2592,25,4
2592,27,5
2592,32,5
2592,49,2
2592,85,3
2593,8,5
2593,11,5
2593,14,5
2593,20,5
2593,21,4
2593,27,5
2593,39,4
2593,40,3
2593,55,5
2593,98,5
2594,1,5
2594,2,1
2594,8,1
2594,16,3
2594,28,3
2594,36,4
2594,50,4
2594,64,3
2594,82,3
2594,97,3
2595,0,4
2595,3,5
2595,6,5
2595,8,5
2595,16,4
2595,19,5
2595,21,3
2595,33,2
2595,49,2
2595,66,3
2596,0,5
2596,3,5
2596,6,3
2596,13,5
2596,14,1
2596,24,2
2596,26,4
2596,31,5
2596,32,5
2596,52,2
2597,4,4
2597,5,3
2597,8,5
2597,10,3
2597,11,5
2597,14,3
2597,24,2
2597,47,5
2597,65,4
2597,71,5
2598,3,3
2598,5,4
2598,10,4
2598,18,5
2598,20,5
2598,50,3
2598,51,2
2598,60,4
2598,70,4
2598,75,3
2599,2,4
2599,3,2
2599,9,5
2599,10,4
2599,12,3
2599,16,4
2599,49,2
2599,60,3
2599,75,3
2599,82,4
2600,4,4
2600,8,5
2600,13,4
2600,20,5
2600,24,1
2600,25,5
2600,36,5
2600,47,5
2600,66,1
2600,73,5
2601,0,3
2601,3,5
2601,5,1
2601,18,1
2601,25,1
2601,41,5
2601,44,5
2601,52,3
2601,55,1
2601,61,4
2602,3,3
2602,8,2
2602,9,5
2602,15,4
2602,19,2
2602,43,5
2602,48,5
2602,52,3
2602,76,3
2602,77,3
2603,4,1
2603,10,1
2603,12,3
2603,16,2
2603,18,4
2603,19,5
2603,22,5
2603,30,1
2603,33,1
2603,41,4
2604,3,2
2604,4,2
2604,5,2
2604,9,5
2604,11,3
2604,19,5
2604,25,5
2604,30,2
2604,37,5
2604,52,1
2605,3,5
2605,4,5
2605,16,3
2605,26,2
2605,30,3
2605,33,2
2605,43,3
2605,50,3
2605,75,3
2605,95,3
2606,4,5
2606,5,3
2606,12,2
2606,14,3
2606,15,5
2606,23,4
2606,29,3
2606,31,4
2606,71,5
2606,90,2
2607,1,5
2607,5,4
2607,10,5
2607,13,3
2607,14,4
2607,16,5
2607,17,2
2607,63,4
2607,69,3
2607,92,3
2608,5,3
2608,7,3
2608,12,2
2608,13,3
2608,15,5
2608,20,3
2608,33,1
2608,48,2
2608,61,5
2608,62,5
2609,3,4
2609,7,4
2609,9,5
2609,19,5
2609,25,5
2609,31,3
2609,40,5
2609,43,5
2609,51,2
2609,82,3
2610,8,5
2610,12,4
2610,14,2
2610,21,5
2610,24,4
2610,26,5
2610,30,5
2610,54,5
2610,57,5
2610,93,3
2611,1,5
2611,4,1
2611,5,5
2611,11,5
2611,18,3
2611,20,4
2611,47,5
2611,92,3
2611,93,3
2611,99,1
2612,1,4
2612,3,5
2612,4,5
2612,11,5
2612,12,4
2612,16,5
2612,21,5
2612,27,5
2612,29,2
2612,38,3
2613,2,4
2613,8,5
2613,20,5
2613,21,3
2613,24,5
2613,30,3
2613,34,3
2613,37,2
2613,41,4
2613,78,5
2614,2,5
2614,6,5
2614,7,4
2614,15,4
2614,20,2
2614,24,2
2614,26,4
2614,36,3
2614,48,1
2614,90,2
2615,2,5
2615,6,5
2615,7,5
2615,13,5
2615,20,5
2615,38,5
2615,51,5
2615,52,5
2615,64,5
2615,77,3
2616,8,4
2616,11,5
2616,14,5
2616,16,5
2616,17,5
2616,19,5
2616,29,5
2616,32,5
2616,43,5
2616,47,5
2617,1,5
2617,2,5
2617,4,2
2617,6,5
2617,10,4
2617,14,5
2617,17,5
2617,20,5
2617,37,5
2617,55,4
2618,4,5
2618,5,3
2618,19,4
2618,21,4
2618,25,4
2618,26,3
2618,36,5
2618,37,4
2618,43,5
2618,58,4
2619,0,3
2619,2,4
2619,10,5
2619,22,5
2619,23,3
2619,24,3
2619,37,5
2619,44,5
2619,50,4
2619,65,3
2620,1,5
2620,6,2
2620,13,5
2620,15,5
2620,17,4
2620,23,3
2620,24,5
2620,28,5
2620,29,3
2620,52,5
2621,1,1
2621,6,5
2621,7,3
2621,13,4
2621,16,5
2621,22,4
2621,27,5
2621,31,4
2621,41,5
2621,69,5
2622,3,2
2622,6,4
2622,9,1
2622,11,3
2622,31,2
2622,41,1
2622,48,1
2622,52,1
2622,61,1
2622,80,1
2623,1,4
2623,6,5
2623,8,5
2623,10,3
2623,13,5
2623,16,3
2623,19,5
2623,41,3
2623,44,5
2623,54,5
2624,0,2
2624,3,2
2624,12,4
2624,14,4
2624,27,4
2624,28,3
2624,33,3
2624,47,5
2624,50,3
2624,80,3
2625,2,5
2625,5,5
2625,7,3
2625,13,4
2625,21,5
2625,23,5
2625,30,4
2625,40,4
2625,46,3
2625,50,3
2626,0,5
2626,2,4
2626,5,5
2626,6,1
2626,10,4
2626,32,1
2626,33,5
2626,36,5
2626,49,4
2626,98,3
2627,1,2
2627,8,3
2627,10,3
2627,16,3
2627,21,3
2627,24,3
2627,27,3
2627,36,3
2627,72,3
2627,74,1
2628,2,4
2628,4,5
2628,7,4
2628,8,5
2628,12,5
2628,13,5
2628,17,2
2628,19,5
2628,41,5
2628,47,5
2629,4,5
2629,5,3
2629,8,5
2629,9,5
2629,10,4
2629,14,4
2629,18,5
2629,25,4
2629,48,3
2629,51,4
2630,0,3
2630,2,3
2630,4,3
2630,7,5
2630,27,4
2630,29,3
2630,46,3
2630,49,3
2630,50,3
2630,57,2
2631,0,5
2631,2,5
2631,3,5
2631,6,1
2631,12,3
2631,14,4
2631,19,4
2631,24,2
2631,39,3
2631,46,4
2632,0,5
2632,1,5
2632,2,5
2632,12,2
2632,14,3
2632,28,1
2632,53,5
2632,64,3
2632,71,4
2632,73,4
2633,2,4
2633,7,5
2633,8,4
2633,9,4
2633,14,5
2633,17,2
2633,20,4
2633,21,4
2633,25,2
2633,43,3
2634,7,4
2634,8,4
2634,13,4
2634,15,3
2634,23,3
2634,25,4
2634,27,4
2634,28,3
2634,66,4
2634,88,5
2635,1,5
2635,3,3
2635,5,1
2635,8,5
2635,12,2
2635,17,1
2635,21,4
2635,24,1
2635,30,2
2635,58,4
2636,1,2
2636,2,3
2636,7,5
2636,9,1
2636,14,1
2636,16,1
2636,27,3
2636,30,1
2636,36,3
2636,80,1
2637,2,5
2637,4,5
2637,18,3
2637,21,3
2637,22,5
2637,23,4
2637,34,3
2637,55,3
2637,61,5
2637,88,4
2638,1,4
2638,6,5
2638,10,5
2638,15,5
2638,21,5
2638,22,5
2638,23,4
2638,24,4
2638,32,4
2638,41,5
2639,0,5
2639,1,5
2639,3,5
2639,4,5
2639,13,5
2639,18,5
2639,52,4
2639,58,5
2639,61,2
2639,65,3
2640,2,5
2640,9,4
2640,10,4
2640,13,5
2640,16,3
2640,29,3
2640,34,4
2640,62,5
2640,66,5
2640,97,5
2641,0,5
2641,20,3
2641,23,3
2641,24,4
2641,25,5
2641,27,4
2641,30,2
2641,48,1
2641,60,3
2641,66,5
2642,2,4
2642,4,5
2642,15,4
2642,16,4
2642,17,4
2642,23,1
2642,24,5
2642,25,4
2642,31,2
2642,88,5
2643,4,5
2643,6,5
2643,11,4
2643,14,4
2643,18,5
2643,19,5
2643,20,5
2643,23,4
2643,27,3
2643,53,5
2644,3,4
2644,4,5
2644,9,2
2644,11,5
2644,12,5
2644,17,5
2644,18,5
2644,26,3
2644,40,4
2644,61,4
2645,1,2
2645,4,5
2645,7,3
2645,9,5
2645,11,2
2645,12,4
2645,46,3
2645,51,3
2645,89,3
